filename,z3-time,z3-res,message
random_word_equation_1000/ttt_0687_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0489_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0370_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0529_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0769_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0214_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0904_sat.smt2,3.88,sat,
random_word_equation_1000/ttt_0558_sat.smt2,4.42,sat,
random_word_equation_1000/ttt_0994_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0085_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0047_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0956_sat.smt2,1.15,sat,
random_word_equation_1000/ttt_0387_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0824_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0817_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0365_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0587_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0741_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0608_sat.smt2,8.43,sat,
random_word_equation_1000/ttt_0439_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0766_sat.smt2,0.28,sat,
random_word_equation_1000/ttt_0696_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0469_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0447_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0973_unsat.smt2,0.04,unsat,
random_word_equation_1000/ttt_0178_sat.smt2,3.66,sat,
random_word_equation_1000/ttt_0031_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0198_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0945_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0668_sat.smt2,0.34,sat,
random_word_equation_1000/ttt_0472_sat.smt2,0.62,sat,
random_word_equation_1000/ttt_0616_sat.smt2,0.38,sat,
random_word_equation_1000/ttt_0783_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0570_sat.smt2,1.12,sat,
random_word_equation_1000/ttt_0305_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0853_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0069_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0546_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0312_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0045_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0444_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0360_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0367_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0953_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0617_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0806_sat.smt2,1.15,sat,
random_word_equation_1000/ttt_0296_sat.smt2,3.16,sat,
random_word_equation_1000/ttt_0516_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0060_sat.smt2,3.58,sat,
random_word_equation_1000/ttt_0030_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0600_sat.smt2,2.97,sat,
random_word_equation_1000/ttt_0399_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0381_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0830_sat.smt2,10.00,timeout,
random_word_equation_1000/ttt_0965_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0197_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0254_sat.smt2,5.31,sat,
random_word_equation_1000/ttt_0847_unsat.smt2,0.03,unsat,
random_word_equation_1000/ttt_0252_sat.smt2,0.68,sat,
random_word_equation_1000/ttt_0911_unsat.smt2,0.03,unsat,
